time,temperature_2m,relativehumidity_2m,precipitation,wind_speed_10m,pressure_msl,showers,rain,snowfall
2022-12-10 13:00:00,14.2,61,0.0,5.9,1019.7,0.0,0.0,0.0
2022-12-10 14:00:00,14.3,66,0.0,3.3,1019.2,0.0,0.0,0.0
2022-12-10 15:00:00,14.7,68,0.0,3.4,1018.7,0.0,0.0,0.0
2022-12-10 16:00:00,14.8,72,0.1,6.4,1018.2,0.0,0.1,0.0
2022-12-10 17:00:00,14.8,73,0.1,11.9,1018.1,0.0,0.1,0.0
2022-12-10 18:00:00,13.9,80,0.1,6.0,1017.7,0.0,0.1,0.0
2022-12-10 19:00:00,12.5,88,0.2,5.6,1017.5,0.0,0.2,0.0
2022-12-10 20:00:00,12.3,89,0.0,5.2,1017.7,0.0,0.0,0.0
2022-12-10 21:00:00,12.4,90,0.0,6.9,1017.7,0.0,0.0,0.0
2022-12-10 22:00:00,12.0,92,0.0,9.5,1017.6,0.0,0.0,0.0
2022-12-10 23:00:00,11.8,92,0.2,13.6,1017.5,0.0,0.2,0.0
2022-12-11 00:00:00,11.7,93,0.6,14.2,1017.1,0.0,0.6,0.0
2022-12-11 01:00:00,11.9,94,1.6,12.6,1016.7,0.0,1.6,0.0
2022-12-11 02:00:00,12.0,97,1.6,15.4,1015.9,0.0,1.6,0.0
2022-12-11 03:00:00,12.4,97,0.7,17.8,1015.2,0.0,0.7,0.0
2022-12-11 04:00:00,13.0,95,1.2,22.9,1014.2,0.0,1.2,0.0
2022-12-11 05:00:00,12.4,93,3.4,23.8,1013.8,0.0,3.4,0.0
2022-12-11 06:00:00,12.6,95,4.6,21.9,1013.5,0.0,4.6,0.0
2022-12-11 07:00:00,12.6,94,6.2,22.6,1013.1,0.0,6.2,0.0
2022-12-11 08:00:00,12.8,96,6.3,20.6,1012.9,0.0,6.3,0.0
2022-12-11 09:00:00,12.7,95,1.0,14.7,1012.8,0.0,1.0,0.0
2022-12-11 10:00:00,13.0,91,0.8,13.2,1013.1,0.0,0.8,0.0
2022-12-11 11:00:00,13.2,84,0.1,18.5,1013.4,0.0,0.1,0.0
2022-12-11 12:00:00,12.9,86,1.1,17.0,1013.0,0.0,1.1,0.0
2022-12-11 13:00:00,12.5,83,0.5,14.5,1012.7,0.0,0.5,0.0
2022-12-11 14:00:00,12.5,75,0.1,13.6,1012.4,0.0,0.1,0.0
2022-12-11 15:00:00,13.3,59,0.0,17.7,1011.8,0.0,0.0,0.0
2022-12-11 16:00:00,13.4,57,0.0,18.1,1011.6,0.0,0.0,0.0
2022-12-11 17:00:00,12.5,60,0.0,11.3,1011.7,0.0,0.0,0.0
2022-12-11 18:00:00,10.3,71,0.0,11.1,1012.1,0.0,0.0,0.0
2022-12-11 19:00:00,9.4,79,0.0,8.8,1012.3,0.0,0.0,0.0
2022-12-11 20:00:00,8.0,85,0.0,8.5,1012.7,0.0,0.0,0.0
2022-12-11 21:00:00,7.4,83,0.0,5.0,1013.0,0.0,0.0,0.0
2022-12-11 22:00:00,5.8,86,0.0,7.3,1012.9,0.0,0.0,0.0
2022-12-11 23:00:00,5.1,87,0.0,7.7,1012.9,0.0,0.0,0.0
2022-12-12 00:00:00,4.9,87,0.0,8.5,1012.8,0.0,0.0,0.0
2022-12-12 01:00:00,5.2,85,0.0,7.2,1012.7,0.0,0.0,0.0
2022-12-12 02:00:00,5.7,82,0.0,7.6,1012.4,0.0,0.0,0.0
2022-12-12 03:00:00,5.2,87,1.1,6.6,1012.2,0.0,1.1,0.0
2022-12-12 04:00:00,5.3,83,1.5,6.0,1012.4,0.0,1.5,0.0
2022-12-12 05:00:00,6.2,86,1.5,4.6,1011.7,0.0,1.5,0.0
2022-12-12 06:00:00,6.2,86,0.0,5.4,1011.6,0.0,0.0,0.0
2022-12-12 07:00:00,6.5,89,0.2,6.9,1012.0,0.0,0.2,0.0
2022-12-12 08:00:00,6.8,91,1.0,5.7,1012.3,0.0,1.0,0.0
2022-12-12 09:00:00,6.9,92,0.8,11.3,1012.3,0.0,0.8,0.0
2022-12-12 10:00:00,7.8,88,0.1,12.9,1012.7,0.0,0.1,0.0
2022-12-12 11:00:00,8.8,76,0.0,14.7,1012.9,0.0,0.0,0.0
2022-12-12 12:00:00,9.8,70,0.0,15.9,1012.5,0.0,0.0,0.0
2022-12-12 13:00:00,10.8,68,0.0,12.2,1012.0,0.0,0.0,0.0
2022-12-12 14:00:00,11.4,64,0.0,7.9,1011.6,0.0,0.0,0.0
2022-12-12 15:00:00,11.7,61,0.0,6.9,1011.6,0.0,0.0,0.0
2022-12-12 16:00:00,11.6,59,0.0,2.9,1011.7,0.0,0.0,0.0
2022-12-12 17:00:00,10.1,72,0.0,6.2,1012.2,0.0,0.0,0.0
2022-12-12 18:00:00,8.4,82,0.0,8.4,1012.5,0.0,0.0,0.0
2022-12-12 19:00:00,7.4,86,0.0,8.4,1013.1,0.0,0.0,0.0
2022-12-12 20:00:00,6.9,87,0.0,4.4,1013.9,0.0,0.0,0.0
2022-12-12 21:00:00,6.5,88,0.0,3.0,1014.3,0.0,0.0,0.0
2022-12-12 22:00:00,5.3,91,0.0,3.3,1014.8,0.0,0.0,0.0
2022-12-12 23:00:00,4.8,90,0.0,2.6,1015.3,0.0,0.0,0.0
2022-12-13 00:00:00,3.3,93,0.0,6.4,1015.6,0.0,0.0,0.0
2022-12-13 01:00:00,3.1,91,0.0,8.9,1015.4,0.0,0.0,0.0
2022-12-13 02:00:00,3.4,89,0.0,5.9,1015.2,0.0,0.0,0.0
2022-12-13 03:00:00,3.5,89,0.0,5.9,1015.5,0.0,0.0,0.0
2022-12-13 04:00:00,2.9,90,0.0,6.0,1015.7,0.0,0.0,0.0
2022-12-13 05:00:00,4.1,83,0.0,6.7,1015.1,0.0,0.0,0.0
2022-12-13 06:00:00,3.8,84,0.0,5.4,1015.3,0.0,0.0,0.0
2022-12-13 07:00:00,3.1,85,0.0,4.3,1016.2,0.0,0.0,0.0
2022-12-13 08:00:00,2.7,85,0.0,3.4,1016.9,0.0,0.0,0.0
2022-12-13 09:00:00,4.7,81,0.0,7.8,1017.6,0.0,0.0,0.0
2022-12-13 10:00:00,8.4,71,0.0,5.2,1018.3,0.0,0.0,0.0
2022-12-13 11:00:00,10.8,61,0.0,6.7,1018.7,0.0,0.0,0.0
2022-12-13 12:00:00,12.0,58,0.0,5.4,1018.3,0.0,0.0,0.0
2022-12-13 13:00:00,12.6,55,0.0,3.6,1018.0,0.0,0.0,0.0
2022-12-13 14:00:00,13.1,52,0.0,3.9,1017.6,0.0,0.0,0.0
2022-12-13 15:00:00,13.3,49,0.0,4.5,1017.6,0.0,0.0,0.0
2022-12-13 16:00:00,13.3,50,0.0,5.0,1017.8,0.0,0.0,0.0
2022-12-13 17:00:00,12.7,63,0.0,6.3,1017.9,0.0,0.0,0.0
2022-12-13 18:00:00,10.1,76,0.0,6.2,1018.3,0.0,0.0,0.0
2022-12-13 19:00:00,8.7,77,0.0,6.8,1018.7,0.0,0.0,0.0
2022-12-13 20:00:00,7.2,80,0.0,6.0,1019.2,0.0,0.0,0.0
2022-12-13 21:00:00,6.3,81,0.0,4.0,1019.9,0.0,0.0,0.0
2022-12-13 22:00:00,5.1,83,0.0,4.7,1020.4,0.0,0.0,0.0
2022-12-13 23:00:00,3.8,85,0.0,3.3,1021.2,0.0,0.0,0.0
2022-12-14 00:00:00,3.3,85,0.0,4.2,1021.6,0.0,0.0,0.0
2022-12-14 01:00:00,3.5,82,0.0,6.6,1021.1,0.0,0.0,0.0
2022-12-14 02:00:00,3.9,79,0.0,6.6,1021.1,0.0,0.0,0.0
2022-12-14 03:00:00,4.0,76,0.0,8.4,1021.3,0.0,0.0,0.0
2022-12-14 04:00:00,3.6,77,0.0,9.5,1021.3,0.0,0.0,0.0
2022-12-14 05:00:00,5.2,70,0.0,7.2,1020.6,0.0,0.0,0.0
2022-12-14 06:00:00,4.6,74,0.0,9.2,1021.0,0.0,0.0,0.0
2022-12-14 07:00:00,4.4,73,0.0,9.7,1021.2,0.0,0.0,0.0
2022-12-14 08:00:00,4.5,71,0.0,9.4,1021.7,0.0,0.0,0.0
2022-12-14 09:00:00,7.0,67,0.0,4.8,1022.3,0.0,0.0,0.0
2022-12-14 10:00:00,9.1,59,0.0,4.1,1022.9,0.0,0.0,0.0
2022-12-14 11:00:00,11.3,56,0.0,3.1,1023.4,0.0,0.0,0.0
2022-12-14 12:00:00,13.2,50,0.0,1.6,1023.1,0.0,0.0,0.0
2022-12-14 13:00:00,14.1,48,0.0,3.0,1022.0,0.0,0.0,0.0
2022-12-14 14:00:00,14.8,44,0.0,3.8,1021.0,0.0,0.0,0.0
2022-12-14 15:00:00,15.0,43,0.0,5.6,1020.8,0.0,0.0,0.0
2022-12-14 16:00:00,14.7,43,0.0,4.7,1020.9,0.0,0.0,0.0
2022-12-14 17:00:00,13.7,58,0.0,5.8,1020.4,0.0,0.0,0.0
2022-12-14 18:00:00,10.7,76,0.0,9.1,1020.6,0.0,0.0,0.0
2022-12-14 19:00:00,9.5,79,0.0,6.6,1021.0,0.0,0.0,0.0
2022-12-14 20:00:00,8.5,79,0.0,5.1,1021.3,0.0,0.0,0.0
2022-12-14 21:00:00,8.1,75,0.0,5.0,1021.7,0.0,0.0,0.0
2022-12-14 22:00:00,6.8,79,0.0,6.4,1021.7,0.0,0.0,0.0
2022-12-14 23:00:00,6.6,79,0.0,6.6,1022.1,0.0,0.0,0.0
2022-12-15 00:00:00,5.9,77,0.0,7.7,1022.4,0.0,0.0,0.0
2022-12-15 01:00:00,6.1,73,0.0,8.4,1022.4,0.0,0.0,0.0
2022-12-15 02:00:00,6.6,71,0.0,7.3,1021.7,0.0,0.0,0.0
2022-12-15 03:00:00,5.5,74,0.0,8.7,1021.1,0.0,0.0,0.0
2022-12-15 04:00:00,5.4,71,0.0,8.9,1021.0,0.0,0.0,0.0
2022-12-15 05:00:00,6.1,71,0.0,7.3,1020.3,0.0,0.0,0.0
2022-12-15 06:00:00,6.3,69,0.0,6.8,1019.8,0.0,0.0,0.0
2022-12-15 07:00:00,9.1,51,0.0,5.1,1020.0,0.0,0.0,0.0
2022-12-15 08:00:00,7.0,60,0.0,9.5,1020.3,0.0,0.0,0.0
2022-12-15 09:00:00,8.4,67,0.0,6.9,1020.3,0.0,0.0,0.0
2022-12-15 10:00:00,11.0,51,0.0,5.5,1020.9,0.0,0.0,0.0
2022-12-15 11:00:00,12.7,50,0.0,4.0,1020.9,0.0,0.0,0.0
2022-12-15 12:00:00,14.2,47,0.0,3.0,1020.7,0.0,0.0,0.0
2022-12-15 13:00:00,15.2,43,0.0,3.4,1019.8,0.0,0.0,0.0
2022-12-15 14:00:00,16.0,42,0.0,3.4,1019.2,0.0,0.0,0.0
2022-12-15 15:00:00,15.8,43,0.0,5.1,1019.0,0.0,0.0,0.0
2022-12-15 16:00:00,14.6,52,0.0,6.4,1019.2,0.0,0.0,0.0
2022-12-15 17:00:00,13.5,60,0.0,5.2,1019.2,0.0,0.0,0.0
2022-12-15 18:00:00,12.1,67,0.0,4.9,1018.9,0.0,0.0,0.0
2022-12-15 19:00:00,10.6,76,0.0,7.9,1019.1,0.0,0.0,0.0
2022-12-15 20:00:00,12.0,62,0.0,4.6,1019.3,0.0,0.0,0.0
2022-12-15 21:00:00,12.6,56,0.0,3.1,1019.3,0.0,0.0,0.0
2022-12-15 22:00:00,12.5,55,0.0,3.1,1019.7,0.0,0.0,0.0
2022-12-15 23:00:00,10.7,63,0.0,4.6,1020.2,0.0,0.0,0.0
2022-12-16 00:00:00,9.6,64,0.0,5.4,1020.5,0.0,0.0,0.0
2022-12-16 01:00:00,7.8,69,0.0,6.3,1020.3,0.0,0.0,0.0
2022-12-16 02:00:00,8.6,63,0.0,2.8,1020.1,0.0,0.0,0.0
2022-12-16 03:00:00,8.2,64,0.0,3.3,1020.2,0.0,0.0,0.0
2022-12-16 04:00:00,7.4,68,0.0,4.6,1020.0,0.0,0.0,0.0
2022-12-16 05:00:00,7.0,68,0.0,6.9,1019.3,0.0,0.0,0.0
2022-12-16 06:00:00,7.5,70,0.0,3.1,1019.3,0.0,0.0,0.0
2022-12-16 07:00:00,7.5,64,0.0,3.1,1019.5,0.0,0.0,0.0
2022-12-16 08:00:00,6.7,67,0.0,2.9,1019.7,0.0,0.0,0.0
2022-12-16 09:00:00,8.3,60,0.0,2.2,1019.9,0.0,0.0,0.0
2022-12-16 10:00:00,10.4,67,0.0,3.3,1020.4,0.0,0.0,0.0
2022-12-16 11:00:00,12.0,52,0.0,6.7,1021.0,0.0,0.0,0.0
2022-12-16 12:00:00,13.3,42,0.0,1.9,1020.5,0.0,0.0,0.0
2022-12-16 13:00:00,15.2,35,0.0,3.9,1019.6,0.0,0.0,0.0
2022-12-16 14:00:00,16.6,31,0.0,5.4,1018.9,0.0,0.0,0.0
2022-12-16 15:00:00,17.2,29,0.0,5.2,1018.6,0.0,0.0,0.0
2022-12-16 16:00:00,16.9,31,0.0,4.5,1018.3,0.0,0.0,0.0
2022-12-16 17:00:00,16.5,42,0.0,4.3,1017.5,0.0,0.0,0.0
2022-12-16 18:00:00,16.8,28,0.0,5.0,1017.6,0.0,0.0,0.0
2022-12-16 19:00:00,11.6,57,0.0,4.7,1018.0,0.0,0.0,0.0
2022-12-16 20:00:00,8.7,65,0.0,4.1,1018.4,0.0,0.0,0.0
2022-12-16 21:00:00,6.1,74,0.0,4.3,1018.6,0.0,0.0,0.0
2022-12-16 22:00:00,5.2,75,0.0,3.8,1019.1,0.0,0.0,0.0
2022-12-16 23:00:00,5.2,72,0.0,3.6,1019.5,0.0,0.0,0.0
2022-12-17 00:00:00,4.8,71,0.0,3.4,1019.8,0.0,0.0,0.0
2022-12-17 01:00:00,4.4,69,0.0,4.2,1019.6,0.0,0.0,0.0
2022-12-17 02:00:00,5.3,60,0.0,1.9,1019.3,0.0,0.0,0.0
2022-12-17 03:00:00,5.8,57,0.0,4.7,1019.3,0.0,0.0,0.0
2022-12-17 04:00:00,6.0,54,0.0,5.6,1018.8,0.0,0.0,0.0
2022-12-17 05:00:00,3.9,68,0.0,5.9,1018.3,0.0,0.0,0.0
2022-12-17 06:00:00,4.0,68,0.0,4.7,1018.3,0.0,0.0,0.0
2022-12-17 07:00:00,3.7,68,0.0,4.7,1018.3,0.0,0.0,0.0
2022-12-17 08:00:00,3.3,71,0.0,3.8,1018.7,0.0,0.0,0.0
2022-12-17 09:00:00,5.5,66,0.0,5.5,1018.9,0.0,0.0,0.0
2022-12-17 10:00:00,9.4,60,0.0,7.0,1018.9,0.0,0.0,0.0
2022-12-17 11:00:00,12.2,43,0.0,5.7,1018.9,0.0,0.0,0.0
2022-12-17 12:00:00,14.2,39,0.0,4.3,1018.3,0.0,0.0,0.0
2022-12-17 13:00:00,15.9,34,0.0,4.0,1017.1,0.0,0.0,0.0
2022-12-17 14:00:00,16.9,29,0.0,4.5,1016.2,0.0,0.0,0.0
2022-12-17 15:00:00,17.4,26,0.0,4.9,1015.3,0.0,0.0,0.0
2022-12-17 16:00:00,17.1,29,0.0,4.1,1014.9,0.0,0.0,0.0
2022-12-17 17:00:00,14.3,65,0.0,4.6,1014.5,0.0,0.0,0.0
2022-12-17 18:00:00,13.5,51,0.0,5.1,1014.3,0.0,0.0,0.0
2022-12-17 19:00:00,12.3,54,0.0,8.6,1014.5,0.0,0.0,0.0
2022-12-17 20:00:00,13.8,39,0.0,3.3,1014.8,0.0,0.0,0.0
2022-12-17 21:00:00,10.1,57,0.0,6.0,1015.0,0.0,0.0,0.0
2022-12-17 22:00:00,8.3,63,0.0,5.6,1015.1,0.0,0.0,0.0
2022-12-17 23:00:00,7.0,66,0.0,4.3,1015.0,0.0,0.0,0.0
2022-12-18 00:00:00,6.7,68,0.0,4.8,1015.3,0.0,0.0,0.0
2022-12-18 01:00:00,6.9,68,0.0,5.4,1015.1,0.0,0.0,0.0
2022-12-18 02:00:00,7.2,65,0.0,8.6,1014.8,0.0,0.0,0.0
2022-12-18 03:00:00,8.2,49,0.0,8.3,1014.8,0.0,0.0,0.0
2022-12-18 04:00:00,10.1,35,0.0,7.4,1014.8,0.0,0.0,0.0
2022-12-18 05:00:00,10.4,34,0.0,6.4,1014.2,0.0,0.0,0.0
2022-12-18 06:00:00,9.2,34,0.0,7.9,1014.1,0.0,0.0,0.0
2022-12-18 07:00:00,6.3,45,0.0,10.4,1014.6,0.0,0.0,0.0
2022-12-18 08:00:00,5.3,49,0.0,11.1,1014.9,0.0,0.0,0.0
2022-12-18 09:00:00,7.7,46,0.0,5.4,1015.5,0.0,0.0,0.0
2022-12-18 10:00:00,11.8,38,0.0,5.4,1016.0,0.0,0.0,0.0
2022-12-18 11:00:00,14.5,32,0.0,3.4,1016.4,0.0,0.0,0.0
2022-12-18 12:00:00,15.8,31,0.0,4.9,1016.1,0.0,0.0,0.0
2022-12-18 13:00:00,16.6,31,0.0,5.7,1015.6,0.0,0.0,0.0
2022-12-18 14:00:00,17.0,33,0.0,6.4,1015.1,0.0,0.0,0.0
2022-12-18 15:00:00,17.1,37,0.0,7.3,1015.1,0.0,0.0,0.0
2022-12-18 16:00:00,16.6,40,0.0,8.2,1015.7,0.0,0.0,0.0
2022-12-18 17:00:00,14.6,52,0.0,8.2,1015.6,0.0,0.0,0.0
2022-12-18 18:00:00,10.8,71,0.0,8.0,1016.2,0.0,0.0,0.0
2022-12-18 19:00:00,11.7,57,0.0,2.3,1017.0,0.0,0.0,0.0
2022-12-18 20:00:00,10.9,60,0.0,2.8,1017.6,0.0,0.0,0.0
2022-12-18 21:00:00,8.2,72,0.0,4.6,1018.4,0.0,0.0,0.0
2022-12-18 22:00:00,7.0,75,0.0,6.8,1018.9,0.0,0.0,0.0
2022-12-18 23:00:00,6.0,77,0.0,5.9,1019.7,0.0,0.0,0.0
2022-12-19 00:00:00,5.8,75,0.0,7.6,1019.6,0.0,0.0,0.0
2022-12-19 01:00:00,5.2,76,0.0,6.1,1020.3,0.0,0.0,0.0
2022-12-19 02:00:00,4.9,73,0.0,7.7,1020.7,0.0,0.0,0.0
2022-12-19 03:00:00,4.5,72,0.0,9.4,1020.9,0.0,0.0,0.0
2022-12-19 04:00:00,4.4,68,0.0,8.0,1021.0,0.0,0.0,0.0
2022-12-19 05:00:00,7.2,52,0.0,3.5,1021.3,0.0,0.0,0.0
2022-12-19 06:00:00,6.2,55,0.0,5.4,1021.9,0.0,0.0,0.0
2022-12-19 07:00:00,6.5,50,0.0,5.8,1022.4,0.0,0.0,0.0
2022-12-19 08:00:00,4.8,57,0.0,8.5,1023.0,0.0,0.0,0.0
2022-12-19 09:00:00,6.8,63,0.0,7.6,1023.6,0.0,0.0,0.0
2022-12-19 10:00:00,11.0,43,0.0,4.6,1024.5,0.0,0.0,0.0
2022-12-19 11:00:00,13.4,39,0.0,3.8,1025.1,0.0,0.0,0.0
2022-12-19 12:00:00,15.1,34,0.0,4.5,1024.6,0.0,0.0,0.0
2022-12-19 13:00:00,16.2,32,0.0,2.9,1023.7,0.0,0.0,0.0
2022-12-19 14:00:00,17.0,30,0.0,2.2,1023.1,0.0,0.0,0.0
2022-12-19 15:00:00,17.5,29,0.0,3.6,1022.6,0.0,0.0,0.0
2022-12-19 16:00:00,17.6,29,0.0,2.8,1022.4,0.0,0.0,0.0
2022-12-19 17:00:00,16.7,46,0.0,2.6,1022.3,0.0,0.0,0.0
2022-12-19 18:00:00,12.2,58,0.0,8.2,1022.6,0.0,0.0,0.0
2022-12-19 19:00:00,10.3,60,0.0,8.2,1023.1,0.0,0.0,0.0
2022-12-19 20:00:00,9.0,63,0.0,9.4,1023.8,0.0,0.0,0.0
2022-12-19 21:00:00,8.2,66,0.0,8.5,1024.2,0.0,0.0,0.0
2022-12-19 22:00:00,8.7,63,0.0,8.4,1024.4,0.0,0.0,0.0
2022-12-19 23:00:00,11.3,43,0.0,6.8,1024.7,0.0,0.0,0.0
2022-12-20 00:00:00,11.6,41,0.0,5.9,1025.0,0.0,0.0,0.0
2022-12-20 01:00:00,11.8,40,0.0,7.1,1024.9,0.0,0.0,0.0
2022-12-20 02:00:00,11.7,38,0.0,6.5,1024.9,0.0,0.0,0.0
2022-12-20 03:00:00,11.4,38,0.0,6.3,1024.8,0.0,0.0,0.0
2022-12-20 04:00:00,11.3,36,0.0,5.4,1024.7,0.0,0.0,0.0
2022-12-20 05:00:00,10.9,36,0.0,4.3,1024.3,0.0,0.0,0.0
2022-12-20 06:00:00,10.5,36,0.0,5.4,1024.4,0.0,0.0,0.0
2022-12-20 07:00:00,10.0,36,0.0,5.8,1024.4,0.0,0.0,0.0
2022-12-20 08:00:00,7.2,51,0.0,6.3,1024.5,0.0,0.0,0.0
2022-12-20 09:00:00,9.0,57,0.0,4.9,1024.8,0.0,0.0,0.0
2022-12-20 10:00:00,12.5,42,0.0,2.5,1025.3,0.0,0.0,0.0
2022-12-20 11:00:00,14.9,37,0.0,1.5,1025.3,0.0,0.0,0.0
2022-12-20 12:00:00,16.4,35,0.0,3.3,1024.7,0.0,0.0,0.0
2022-12-20 13:00:00,17.5,34,0.0,4.7,1023.5,0.0,0.0,0.0
2022-12-20 14:00:00,18.2,35,0.0,8.2,1022.6,0.0,0.0,0.0
2022-12-20 15:00:00,17.7,44,0.0,11.2,1022.0,0.0,0.0,0.0
2022-12-20 16:00:00,16.1,55,0.0,10.0,1021.7,0.0,0.0,0.0
2022-12-20 17:00:00,15.3,58,0.0,3.9,1021.5,0.0,0.0,0.0
2022-12-20 18:00:00,12.1,82,0.0,6.0,1021.4,0.0,0.0,0.0
2022-12-20 19:00:00,11.7,77,0.0,3.6,1021.6,0.0,0.0,0.0
2022-12-20 20:00:00,10.1,81,0.0,6.9,1021.8,0.0,0.0,0.0
2022-12-20 21:00:00,10.0,76,0.0,7.2,1021.9,0.0,0.0,0.0
2022-12-20 22:00:00,8.9,72,0.0,5.9,1022.2,0.0,0.0,0.0
2022-12-20 23:00:00,8.1,69,0.0,4.7,1022.2,0.0,0.0,0.0
2022-12-21 00:00:00,6.9,73,0.0,3.0,1022.0,0.0,0.0,0.0
2022-12-21 01:00:00,5.9,75,0.0,2.6,1021.5,0.0,0.0,0.0
2022-12-21 02:00:00,5.5,75,0.0,5.1,1020.9,0.0,0.0,0.0
2022-12-21 03:00:00,5.7,72,0.0,5.2,1020.5,0.0,0.0,0.0
2022-12-21 04:00:00,5.6,70,0.0,4.3,1020.6,0.0,0.0,0.0
2022-12-21 05:00:00,4.9,74,0.0,3.2,1020.0,0.0,0.0,0.0
2022-12-21 06:00:00,4.8,72,0.0,4.2,1020.4,0.0,0.0,0.0
2022-12-21 07:00:00,4.7,71,0.0,3.9,1020.5,0.0,0.0,0.0
2022-12-21 08:00:00,4.4,72,0.0,4.8,1020.5,0.0,0.0,0.0
2022-12-21 09:00:00,7.1,63,0.0,5.3,1020.9,0.0,0.0,0.0
2022-12-21 10:00:00,11.1,57,0.0,5.1,1021.2,0.0,0.0,0.0
2022-12-21 11:00:00,14.2,46,0.0,1.6,1021.2,0.0,0.0,0.0
2022-12-21 12:00:00,16.9,38,0.0,2.3,1020.7,0.0,0.0,0.0
2022-12-21 13:00:00,19.3,32,0.0,3.3,1019.6,0.0,0.0,0.0
2022-12-21 14:00:00,20.8,28,0.0,1.9,1018.6,0.0,0.0,0.0
2022-12-21 15:00:00,21.1,29,0.0,4.3,1018.0,0.0,0.0,0.0
2022-12-21 16:00:00,20.3,33,0.0,5.6,1017.9,0.0,0.0,0.0
2022-12-21 17:00:00,18.5,48,0.0,6.1,1017.5,0.0,0.0,0.0
2022-12-21 18:00:00,14.9,65,0.0,8.9,1017.6,0.0,0.0,0.0
2022-12-21 19:00:00,15.9,53,0.0,2.3,1017.4,0.0,0.0,0.0
2022-12-21 20:00:00,11.9,74,0.0,7.4,1017.5,0.0,0.0,0.0
2022-12-21 21:00:00,10.8,72,0.0,7.9,1017.7,0.0,0.0,0.0
2022-12-21 22:00:00,9.5,74,0.0,6.6,1017.9,0.0,0.0,0.0
2022-12-21 23:00:00,8.9,73,0.0,5.6,1018.2,0.0,0.0,0.0
2022-12-22 00:00:00,9.2,69,0.0,6.0,1018.2,0.0,0.0,0.0
2022-12-22 01:00:00,9.9,62,0.0,8.0,1017.9,0.0,0.0,0.0
2022-12-22 02:00:00,11.3,51,0.0,6.8,1017.8,0.0,0.0,0.0
2022-12-22 03:00:00,11.2,49,0.0,6.6,1017.8,0.0,0.0,0.0
2022-12-22 04:00:00,10.6,49,0.0,8.4,1017.9,0.0,0.0,0.0
2022-12-22 05:00:00,8.9,61,0.0,12.9,1017.6,0.0,0.0,0.0
2022-12-22 06:00:00,8.4,62,0.0,13.2,1017.5,0.0,0.0,0.0
2022-12-22 07:00:00,8.8,62,0.0,12.4,1017.6,0.0,0.0,0.0
2022-12-22 08:00:00,10.6,51,0.0,9.4,1018.2,0.0,0.0,0.0
2022-12-22 09:00:00,11.3,55,0.0,8.7,1018.7,0.0,0.0,0.0
2022-12-22 10:00:00,14.1,45,0.0,6.1,1019.2,0.0,0.0,0.0
2022-12-22 11:00:00,15.9,43,0.0,5.1,1019.4,0.0,0.0,0.0
2022-12-22 12:00:00,17.7,39,0.0,4.6,1019.3,0.0,0.0,0.0
2022-12-22 13:00:00,19.0,37,0.0,4.4,1018.1,0.0,0.0,0.0
2022-12-22 14:00:00,19.7,36,0.0,4.0,1017.4,0.0,0.0,0.0
2022-12-22 15:00:00,20.0,36,0.0,3.5,1017.2,0.0,0.0,0.0
2022-12-22 16:00:00,20.0,37,0.0,3.6,1017.0,0.0,0.0,0.0
2022-12-22 17:00:00,18.5,65,0.0,3.7,1016.9,0.0,0.0,0.0
2022-12-22 18:00:00,15.6,65,0.0,8.2,1017.1,0.0,0.0,0.0
2022-12-22 19:00:00,13.6,73,0.0,7.0,1017.6,0.0,0.0,0.0
2022-12-22 20:00:00,13.7,66,0.0,6.1,1017.9,0.0,0.0,0.0
2022-12-22 21:00:00,14.1,63,0.0,1.1,1018.4,0.0,0.0,0.0
2022-12-22 22:00:00,13.2,68,0.0,1.8,1019.1,0.0,0.0,0.0
2022-12-22 23:00:00,11.4,77,0.0,5.5,1019.1,0.0,0.0,0.0
2022-12-23 00:00:00,10.1,82,0.0,6.2,1019.6,0.0,0.0,0.0
2022-12-23 01:00:00,9.7,79,0.0,7.7,1019.8,0.0,0.0,0.0
2022-12-23 02:00:00,9.8,75,0.0,7.9,1019.4,0.0,0.0,0.0
2022-12-23 03:00:00,10.5,67,0.0,6.3,1019.3,0.0,0.0,0.0
2022-12-23 04:00:00,8.7,71,0.0,8.8,1019.0,0.0,0.0,0.0
2022-12-23 05:00:00,7.9,79,0.0,10.2,1019.1,0.0,0.0,0.0
2022-12-23 06:00:00,7.4,80,0.0,10.4,1019.2,0.0,0.0,0.0
2022-12-23 07:00:00,6.9,81,0.0,11.2,1019.7,0.0,0.0,0.0
2022-12-23 08:00:00,7.6,75,0.0,9.3,1020.4,0.0,0.0,0.0
2022-12-23 09:00:00,9.7,75,0.0,7.6,1020.9,0.0,0.0,0.0
2022-12-23 10:00:00,12.4,58,0.0,5.1,1021.3,0.0,0.0,0.0
2022-12-23 11:00:00,14.1,53,0.0,5.8,1021.6,0.0,0.0,0.0
2022-12-23 12:00:00,15.7,50,0.0,5.6,1021.4,0.0,0.0,0.0
2022-12-23 13:00:00,17.1,47,0.0,4.3,1020.5,0.0,0.0,0.0
2022-12-23 14:00:00,18.3,43,0.0,5.8,1019.4,0.0,0.0,0.0
2022-12-23 15:00:00,19.3,42,0.0,6.0,1019.0,0.0,0.0,0.0
2022-12-23 16:00:00,19.2,44,0.0,5.4,1019.3,0.0,0.0,0.0
2022-12-23 17:00:00,17.8,56,0.0,3.0,1019.4,0.0,0.0,0.0
